
> karting-frontend@1.0.0 test:coverage
> vitest run --coverage


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90m/home/runner/work/karting/karting/portal/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/stores/__tests__/driver.spec.ts [2m([22m[2m14 tests[22m[2m)[22m[90m 21[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/track.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/auth.spec.ts [2m([22m[2m16 tests[22m[2m)[22m[90m 26[2mms[22m[39m
 [32m✓[39m src/services/__tests__/api.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 6[2mms[22m[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m48 passed[39m[22m[90m (48)[39m
[2m   Start at [22m 19:09:22
[2m   Duration [22m 3.49s[2m (transform 274ms, setup 954ms, collect 387ms, tests 73ms, environment 1.55s, prepare 398ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    7.77 |    63.68 |   14.03 |    7.77 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.vue          |       0 |        0 |       0 |       0 | 1-10              
 src/components    |       0 |        0 |       0 |       0 |                   
  ...Component.vue |       0 |        0 |       0 |       0 | 1-17              
  QuickStats.vue   |       0 |        0 |       0 |       0 | 1-38              
  ...Container.vue |       0 |        0 |       0 |       0 | 1-39              
  TrackMap.vue     |       0 |        0 |       0 |       0 | 1-182             
 ...mponents/admin |       0 |        0 |       0 |       0 |                   
  LapsTable.vue    |       0 |        0 |       0 |       0 | 1-212             
  ...ionsTable.vue |       0 |        0 |       0 |       0 | 1-249             
 ...ponents/charts |       0 |        0 |       0 |       0 |                   
  ChartWrapper.vue |       0 |        0 |       0 |       0 | 1-40              
  StatCard.vue     |       0 |        0 |       0 |       0 | 1-70              
 ...onents/filters |       0 |        0 |       0 |       0 |                   
  ChartFilters.vue |       0 |        0 |       0 |       0 | 1-123             
 ...omponents/home |       0 |        0 |       0 |       0 |                   
  ...dsSection.vue |       0 |        0 |       0 |       0 | 1-115             
  ...tActivity.vue |       0 |        0 |       0 |       0 | 1-82              
  QuickStats.vue   |       0 |        0 |       0 |       0 | 1-18              
 ...mponents/icons |       0 |        0 |       0 |       0 |                   
  ...Community.vue |       0 |        0 |       0 |       0 | 1-6               
  ...mentation.vue |       0 |        0 |       0 |       0 | 1-6               
